Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PF/C,Anthony Davis (13657237),Anthony Davis,13657237,PF/C/F/UTIL,10300,MEM@LAL 10/29/2019 10:30PM ET,LAL,51
C,Nikola Jokic (13657241),Nikola Jokic,13657241,C/UTIL,10000,DAL@DEN 10/29/2019 09:00PM ET,DEN,46.67
PG/SF,LeBron James (13657243),LeBron James,13657243,PG/SF/F/G/UTIL,9700,MEM@LAL 10/29/2019 10:30PM ET,LAL,50.92
PG/SG,Luka Doncic (13657248),Luka Doncic,13657248,PG/SG/G/UTIL,9500,DAL@DEN 10/29/2019 09:00PM ET,DAL,59.25
PG,Trae Young (13657252),Trae Young,13657252,PG/G/UTIL,9000,ATL@MIA 10/29/2019 07:30PM ET,ATL,56.17
PF/C,Kristaps Porzingis (13657255),Kristaps Porzingis,13657255,PF/C/F/UTIL,8200,DAL@DEN 10/29/2019 09:00PM ET,DAL,44.75
SG/SF,Jimmy Butler (13657259),Jimmy Butler,13657259,SG/SF/F/G/UTIL,7700,ATL@MIA 10/29/2019 07:30PM ET,MIA,0
PF/C,John Collins (13657264),John Collins,13657264,PF/C/F/UTIL,7300,ATL@MIA 10/29/2019 07:30PM ET,ATL,34.5
PG,Ja Morant (13657268),Ja Morant,13657268,PG/G/UTIL,7100,MEM@LAL 10/29/2019 10:30PM ET,MEM,33.92
PF/C,Bam Adebayo (13657271),Bam Adebayo,13657271,PF/C/F/UTIL,7000,ATL@MIA 10/29/2019 07:30PM ET,MIA,40.92
PG/SF,Justise Winslow (13657275),Justise Winslow,13657275,PG/SF/F/G/UTIL,6900,ATL@MIA 10/29/2019 07:30PM ET,MIA,44
PG/SG,Jamal Murray (13657280),Jamal Murray,13657280,PG/SG/G/UTIL,6600,DAL@DEN 10/29/2019 09:00PM ET,DEN,35
PF/C,Jaren Jackson Jr. (13657284),Jaren Jackson Jr.,13657284,PF/C/F/UTIL,6400,MEM@LAL 10/29/2019 10:30PM ET,MEM,31.67
C,Jonas Valanciunas (13657288),Jonas Valanciunas,13657288,C/UTIL,6300,MEM@LAL 10/29/2019 10:30PM ET,MEM,27.92
SF/PF,Kyle Kuzma (13657290),Kyle Kuzma,13657290,SF/PF/F/UTIL,6200,MEM@LAL 10/29/2019 10:30PM ET,LAL,0
PG/SG,Kendrick Nunn (13657294),Kendrick Nunn,13657294,PG/SG/G/UTIL,6000,ATL@MIA 10/29/2019 07:30PM ET,MIA,36.5
PG,Goran Dragic (13657298),Goran Dragic,13657298,PG/G/UTIL,5700,ATL@MIA 10/29/2019 07:30PM ET,MIA,34.67
C,Dwight Powell (13657301),Dwight Powell,13657301,C/UTIL,5500,DAL@DEN 10/29/2019 09:00PM ET,DAL,0
PF/C,Paul Millsap (13657303),Paul Millsap,13657303,PF/C/F/UTIL,5400,DAL@DEN 10/29/2019 09:00PM ET,DEN,20.33
SG/SF,Dion Waiters (13657307),Dion Waiters,13657307,SG/SF/F/G/UTIL,5300,ATL@MIA 10/29/2019 07:30PM ET,MIA,0
SF/PF,Jae Crowder (13657312),Jae Crowder,13657312,SF/PF/F/UTIL,5200,MEM@LAL 10/29/2019 10:30PM ET,MEM,27.75
PF/C,Brandon Clarke (13657316),Brandon Clarke,13657316,PF/C/F/UTIL,5100,MEM@LAL 10/29/2019 10:30PM ET,MEM,25.25
PG/SG,Delon Wright (13657320),Delon Wright,13657320,PG/SG/G/UTIL,5000,DAL@DEN 10/29/2019 09:00PM ET,DAL,26.08
C,Dwight Howard (13657324),Dwight Howard,13657324,C/UTIL,5000,MEM@LAL 10/29/2019 10:30PM ET,LAL,24.58
SG,Tyler Herro (13657326),Tyler Herro,13657326,SG/G/UTIL,4900,ATL@MIA 10/29/2019 07:30PM ET,MIA,23.17
SG,Gary Harris (13657329),Gary Harris,13657329,SG/G/UTIL,4800,DAL@DEN 10/29/2019 09:00PM ET,DEN,20.42
SF/PF,De'Andre Hunter (13657332),De'Andre Hunter,13657332,SF/PF/F/UTIL,4700,ATL@MIA 10/29/2019 07:30PM ET,ATL,19.17
SG/SF,Will Barton (13657336),Will Barton,13657336,SG/SF/F/G/UTIL,4600,DAL@DEN 10/29/2019 09:00PM ET,DEN,26.58
PG/SG,Jalen Brunson (13657341),Jalen Brunson,13657341,PG/SG/G/UTIL,4500,DAL@DEN 10/29/2019 09:00PM ET,DAL,19.67
SG/SF,Danny Green (13657345),Danny Green,13657345,SG/SF/F/G/UTIL,4400,MEM@LAL 10/29/2019 10:30PM ET,LAL,27.92
C,Alex Len (13657353),Alex Len,13657353,C/UTIL,4300,ATL@MIA 10/29/2019 07:30PM ET,ATL,14.92
PG,Rajon Rondo (13657350),Rajon Rondo,13657350,PG/G/UTIL,4300,MEM@LAL 10/29/2019 10:30PM ET,LAL,0
SF/PF,Jabari Parker (13657355),Jabari Parker,13657355,SF/PF/F/UTIL,4200,ATL@MIA 10/29/2019 07:30PM ET,ATL,16.08
PF/C,Jerami Grant (13657359),Jerami Grant,13657359,PF/C/F/UTIL,4200,DAL@DEN 10/29/2019 09:00PM ET,DEN,16.5
PG,Tyus Jones (13657363),Tyus Jones,13657363,PG/G/UTIL,4100,MEM@LAL 10/29/2019 10:30PM ET,MEM,19
SG/SF,Dillon Brooks (13657366),Dillon Brooks,13657366,SG/SF/F/G/UTIL,4100,MEM@LAL 10/29/2019 10:30PM ET,MEM,21.67
PF/C,Kelly Olynyk (13657371),Kelly Olynyk,13657371,PF/C/F/UTIL,4000,ATL@MIA 10/29/2019 07:30PM ET,MIA,19
SF/PF,Derrick Jones Jr. (13657375),Derrick Jones Jr.,13657375,SF/PF/F/UTIL,3900,ATL@MIA 10/29/2019 07:30PM ET,MIA,11.88
C,JaVale McGee (13657379),JaVale McGee,13657379,C/UTIL,3800,MEM@LAL 10/29/2019 10:30PM ET,LAL,10.67
PF/C,Maxi Kleber (13657381),Maxi Kleber,13657381,PF/C/F/UTIL,3700,DAL@DEN 10/29/2019 09:00PM ET,DAL,22.83
SF/PF,Kyle Anderson (13657385),Kyle Anderson,13657385,SF/PF/F/UTIL,3700,MEM@LAL 10/29/2019 10:30PM ET,MEM,23.42
SG/SF,Kevin Huerter (13657389),Kevin Huerter,13657389,SG/SF/F/G/UTIL,3600,ATL@MIA 10/29/2019 07:30PM ET,ATL,16.33
SG/SF,Allen Crabbe (13657394),Allen Crabbe,13657394,SG/SF/F/G/UTIL,3500,ATL@MIA 10/29/2019 07:30PM ET,ATL,0
SG/SF,DeAndre' Bembry (13657413),DeAndre' Bembry,13657413,SG/SF/F/G/UTIL,3500,ATL@MIA 10/29/2019 07:30PM ET,ATL,18.25
SG/SF,Tim Hardaway Jr. (13657399),Tim Hardaway Jr.,13657399,SG/SF/F/G/UTIL,3500,DAL@DEN 10/29/2019 09:00PM ET,DAL,10.92
PG/SG,Avery Bradley (13657404),Avery Bradley,13657404,PG/SG/G/UTIL,3500,MEM@LAL 10/29/2019 10:30PM ET,LAL,14.75
SG/SF,Kentavious Caldwell-Pope (13657408),Kentavious Caldwell-Pope,13657408,SG/SF/F/G/UTIL,3500,MEM@LAL 10/29/2019 10:30PM ET,LAL,11.17
PF/C,Mason Plumlee (13657418),Mason Plumlee,13657418,PF/C/F/UTIL,3400,DAL@DEN 10/29/2019 09:00PM ET,DEN,18.67
SF/PF,Dorian Finney-Smith (13657422),Dorian Finney-Smith,13657422,SF/PF/F/UTIL,3400,DAL@DEN 10/29/2019 09:00PM ET,DAL,20.58
SF/PF,Chandler Parsons (13657426),Chandler Parsons,13657426,SF/PF/F/UTIL,3300,ATL@MIA 10/29/2019 07:30PM ET,ATL,0
SG/SF,Cam Reddish (13657434),Cam Reddish,13657434,SG/SF/F/G/UTIL,3300,ATL@MIA 10/29/2019 07:30PM ET,ATL,12.17
PF/C,Meyers Leonard (13657439),Meyers Leonard,13657439,PF/C/F/UTIL,3300,ATL@MIA 10/29/2019 07:30PM ET,MIA,11.92
PG/SG,Malik Beasley (13657430),Malik Beasley,13657430,PG/SG/G/UTIL,3300,DAL@DEN 10/29/2019 09:00PM ET,DEN,18.33
SF/PF,James Johnson (13657443),James Johnson,13657443,SF/PF/F/UTIL,3200,ATL@MIA 10/29/2019 07:30PM ET,MIA,0
C,Bruno Fernando (13657450),Bruno Fernando,13657450,C/UTIL,3200,ATL@MIA 10/29/2019 07:30PM ET,ATL,16.5
SG/SF,Duncan Robinson (13657464),Duncan Robinson,13657464,SG/SF/F/G/UTIL,3200,ATL@MIA 10/29/2019 07:30PM ET,MIA,16.92
PG,Monte Morris (13657447),Monte Morris,13657447,PG/G/UTIL,3200,DAL@DEN 10/29/2019 09:00PM ET,DEN,8.42
PG/SG,Seth Curry (13657460),Seth Curry,13657460,PG/SG/G/UTIL,3200,DAL@DEN 10/29/2019 09:00PM ET,DAL,16.25
SG/SF,Andre Iguodala (13657452),Andre Iguodala,13657452,SG/SF/F/G/UTIL,3200,MEM@LAL 10/29/2019 10:30PM ET,MEM,0
PG,Quinn Cook (13657457),Quinn Cook,13657457,PG/G/UTIL,3200,MEM@LAL 10/29/2019 10:30PM ET,LAL,15.25
PF,Chris Silva (13657469),Chris Silva,13657469,PF/F/UTIL,3100,ATL@MIA 10/29/2019 07:30PM ET,MIA,10.42
PG/SF,Evan Turner (13657472),Evan Turner,13657472,PG/SF/F/G/UTIL,3100,ATL@MIA 10/29/2019 07:30PM ET,ATL,10.42
C,Boban Marjanovic (13657477),Boban Marjanovic,13657477,C/UTIL,3100,DAL@DEN 10/29/2019 09:00PM ET,DAL,0
SG/SF,Justin Jackson (13657483),Justin Jackson,13657483,SG/SF/F/G/UTIL,3100,DAL@DEN 10/29/2019 09:00PM ET,DAL,11.67
PG/SG,Alex Caruso (13657479),Alex Caruso,13657479,PG/SG/G/UTIL,3100,MEM@LAL 10/29/2019 10:30PM ET,LAL,8
PG/SG,Grayson Allen (13657488),Grayson Allen,13657488,PG/SG/G/UTIL,3100,MEM@LAL 10/29/2019 10:30PM ET,MEM,10.5
SG/SF,Marko Guduric (13657492),Marko Guduric,13657492,SG/SF/F/G/UTIL,3100,MEM@LAL 10/29/2019 10:30PM ET,MEM,9.17
PF,Udonis Haslem (13657497),Udonis Haslem,13657497,PF/F/UTIL,3000,ATL@MIA 10/29/2019 07:30PM ET,MIA,0
PG,Daryl Macon (13657500),Daryl Macon,13657500,PG/G/UTIL,3000,ATL@MIA 10/29/2019 07:30PM ET,MIA,0
SF/PF,KZ Okpala (13657503),KZ Okpala,13657503,SF/PF/F/UTIL,3000,ATL@MIA 10/29/2019 07:30PM ET,MIA,0.38
SF/PF,Vince Carter (13657556),Vince Carter,13657556,SF/PF/F/UTIL,3000,ATL@MIA 10/29/2019 07:30PM ET,ATL,6.75
SG/SF,Tyrone Wallace (13657560),Tyrone Wallace,13657560,SG/SF/F/G/UTIL,3000,ATL@MIA 10/29/2019 07:30PM ET,ATL,0
C,Damian Jones (13657565),Damian Jones,13657565,C/UTIL,3000,ATL@MIA 10/29/2019 07:30PM ET,ATL,5.5
PG/SG,Brandon Goodwin (13657567),Brandon Goodwin,13657567,PG/SG/G/UTIL,3000,ATL@MIA 10/29/2019 07:30PM ET,ATL,0
SG/SF,Charlie Brown (13657571),Charlie Brown,13657571,SG/SF/F/G/UTIL,3000,ATL@MIA 10/29/2019 07:30PM ET,ATL,0
SG/SF,Torrey Craig (13657507),Torrey Craig,13657507,SG/SF/F/G/UTIL,3000,DAL@DEN 10/29/2019 09:00PM ET,DEN,18.75
SG/SF,PJ Dozier (13657512),PJ Dozier,13657512,SG/SF/F/G/UTIL,3000,DAL@DEN 10/29/2019 09:00PM ET,DEN,0
SF/PF,Juancho Hernangomez (13657517),Juancho Hernangomez,13657517,SF/PF/F/UTIL,3000,DAL@DEN 10/29/2019 09:00PM ET,DEN,0
SF,Vlatko Cancar (13657521),Vlatko Cancar,13657521,SF/F/UTIL,3000,DAL@DEN 10/29/2019 09:00PM ET,DEN,0
SF/PF,Michael Porter Jr. (13657524),Michael Porter Jr.,13657524,SF/PF/F/UTIL,3000,DAL@DEN 10/29/2019 09:00PM ET,DEN,0
SF/PF,Jarred Vanderbilt (13657528),Jarred Vanderbilt,13657528,SF/PF/F/UTIL,3000,DAL@DEN 10/29/2019 09:00PM ET,DEN,0
C,Bol Bol (13657532),Bol Bol,13657532,C/UTIL,3000,DAL@DEN 10/29/2019 09:00PM ET,DEN,0
PG/SG,J.J. Barea (13657576),J.J. Barea,13657576,PG/SG/G/UTIL,3000,DAL@DEN 10/29/2019 09:00PM ET,DAL,0
SG/SF,Courtney Lee (13657580),Courtney Lee,13657580,SG/SF/F/G/UTIL,3000,DAL@DEN 10/29/2019 09:00PM ET,DAL,3.62
SG/SF,Ryan Broekhoff (13657585),Ryan Broekhoff,13657585,SG/SF/F/G/UTIL,3000,DAL@DEN 10/29/2019 09:00PM ET,DAL,0
SG,Antonius Cleveland (13657590),Antonius Cleveland,13657590,SG/G/UTIL,3000,DAL@DEN 10/29/2019 09:00PM ET,DAL,0
SG,Josh Reaves (13657593),Josh Reaves,13657593,SG/G/UTIL,3000,DAL@DEN 10/29/2019 09:00PM ET,DAL,0
SF/PF,Isaiah Roby (13657596),Isaiah Roby,13657596,SF/PF/F/UTIL,3000,DAL@DEN 10/29/2019 09:00PM ET,DAL,0
SF/PF,Jared Dudley (13657534),Jared Dudley,13657534,SF/PF/F/UTIL,3000,MEM@LAL 10/29/2019 10:30PM ET,LAL,3.17
PF,DeMarcus Cousins (13657538),DeMarcus Cousins,13657538,PF/F/UTIL,3000,MEM@LAL 10/29/2019 10:30PM ET,LAL,0
SG,Troy Daniels (13657541),Troy Daniels,13657541,SG/G/UTIL,3000,MEM@LAL 10/29/2019 10:30PM ET,LAL,12.42
SF/PF,Kostas Antetokounmpo (13657544),Kostas Antetokounmpo,13657544,SF/PF/F/UTIL,3000,MEM@LAL 10/29/2019 10:30PM ET,LAL,0.62
PG,Zach Norvell Jr. (13657548),Zach Norvell Jr.,13657548,PG/G/UTIL,3000,MEM@LAL 10/29/2019 10:30PM ET,LAL,0.62
SG/SF,Talen Horton-Tucker (13657551),Talen Horton-Tucker,13657551,SG/SF/F/G/UTIL,3000,MEM@LAL 10/29/2019 10:30PM ET,LAL,0
SF/PF,Solomon Hill (13657600),Solomon Hill,13657600,SF/PF/F/UTIL,3000,MEM@LAL 10/29/2019 10:30PM ET,MEM,23.75
PF/C,Bruno Caboclo (13657604),Bruno Caboclo,13657604,PF/C/F/UTIL,3000,MEM@LAL 10/29/2019 10:30PM ET,MEM,7.25
SF/PF,Yuta Watanabe (13657608),Yuta Watanabe,13657608,SF/PF/F/UTIL,3000,MEM@LAL 10/29/2019 10:30PM ET,MEM,0
SG,John Konchar (13657612),John Konchar,13657612,SG/G/UTIL,3000,MEM@LAL 10/29/2019 10:30PM ET,MEM,0
SF/PF,Josh Jackson (13657615),Josh Jackson,13657615,SF/PF/F/UTIL,3000,MEM@LAL 10/29/2019 10:30PM ET,MEM,0
PG/SG,De'Anthony Melton (13657619),De'Anthony Melton,13657619,PG/SG/G/UTIL,3000,MEM@LAL 10/29/2019 10:30PM ET,MEM,5
